MSA,YEAR,MONTH,TOTAL_PASSENGERS
Atlanta,2019,1,3884581
Atlanta,2019,2,3726257
Atlanta,2019,3,4721367
Atlanta,2019,4,4481996
Atlanta,2019,5,4863825
Atlanta,2019,6,4851913
Atlanta,2019,7,4927206
Atlanta,2019,8,4822939
Atlanta,2019,9,4247320
Atlanta,2019,10,4623704
Atlanta,2019,11,4227554
Atlanta,2019,12,4465188
Atlanta,2020,1,4027748
Atlanta,2020,2,3866638
Atlanta,2020,3,2170830
Atlanta,2020,4,189622
Atlanta,2020,5,449548
Atlanta,2020,6,753435
Atlanta,2020,7,1206484
Atlanta,2020,8,1436567
Atlanta,2020,9,1510161
Atlanta,2020,10,1716715
Atlanta,2020,11,1672836
Atlanta,2020,12,1773522
Atlanta,2021,1,1597860
Atlanta,2021,2,1548731
Atlanta,2021,3,2238690
Atlanta,2021,4,2391432
Atlanta,2021,5,3354829
Atlanta,2021,6,3654297
Atlanta,2021,7,3950582
Atlanta,2021,8,3692029
Atlanta,2021,9,3443714
Atlanta,2021,10,3713571
Atlanta,2021,11,3679344
Atlanta,2021,12,3578759
Atlanta,2022,1,2891156
Atlanta,2022,2,3014485
Atlanta,2022,3,3850533
Atlanta,2022,4,3806289
Atlanta,2022,5,4128142
Atlanta,2022,6,4017106
Atlanta,2022,7,4061121
Atlanta,2022,8,3992873
Atlanta,2022,9,3893202
Atlanta,2022,10,4064247
Atlanta,2022,11,3937342
Atlanta,2022,12,3912480
Atlanta,2023,1,3615741
Atlanta,2023,2,3455440
Atlanta,2023,3,4225105
Atlanta,2023,4,4162542
Atlanta,2023,5,4607453
Atlanta,2023,6,4622772
Atlanta,2023,7,4702979
Atlanta,2023,8,4387076
Atlanta,2023,9,4338365
Atlanta,2023,10,4504726
Atlanta,2023,11,4248122
Atlanta,2023,12,4281518
Atlanta,2024,1,3719438
Atlanta,2024,2,3701699
Atlanta,2024,3,4445499
Atlanta,2024,4,4367858
Atlanta,2024,5,4883620
Atlanta,2024,6,4826762
Atlanta,2024,7,4496722
Atlanta,2024,8,4638294
Atlanta,2024,9,4271545
Atlanta,2024,10,4551135
Atlanta,2024,11,4229240
Atlanta,2024,12,4461078
Atlanta,2025,1,3632689
Atlanta,2025,2,3633515
Atlanta,2025,3,4373879
Atlanta,2025,4,4275514
Atlanta,2025,5,4737580
Atlanta,2025,6,4665683
Atlanta,2025,7,4778595
Atlanta,2025,8,4501974
Atlanta,2025,9,4214890
Atlanta,2025,10,4515220
Atlanta,2025,11,3924005
Atlanta,2025,12,4229780
Chicago,2019,1,3247079
Chicago,2019,2,3237476
Chicago,2019,3,4342549
Chicago,2019,4,4106587
Chicago,2019,5,4645654
Chicago,2019,6,4852423
Chicago,2019,7,4894941
Chicago,2019,8,4775487
Chicago,2019,9,4266888
Chicago,2019,10,4598902
Chicago,2019,11,3996114
Chicago,2019,12,4297307
Chicago,2020,1,3442992
Chicago,2020,2,3316844
Chicago,2020,3,1913992
Chicago,2020,4,168706
Chicago,2020,5,596886
Chicago,2020,6,930685
Chicago,2020,7,1331573
Chicago,2020,8,1408063
Chicago,2020,9,1442651
Chicago,2020,10,1610788
Chicago,2020,11,1379814
Chicago,2020,12,1549029
Chicago,2021,1,1245797
Chicago,2021,2,1274667
Chicago,2021,3,2075532
Chicago,2021,4,2228935
Chicago,2021,5,2803798
Chicago,2021,6,3408050
Chicago,2021,7,3976894
Chicago,2021,8,3714387
Chicago,2021,9,3351505
Chicago,2021,10,3617981
Chicago,2021,11,3258986
Chicago,2021,12,3311958
Chicago,2022,1,2283802
Chicago,2022,2,2427449
Chicago,2022,3,3509398
Chicago,2022,4,3385249
Chicago,2022,5,3820486
Chicago,2022,6,4184175
Chicago,2022,7,4263600
Chicago,2022,8,4099402
Chicago,2022,9,3915116
Chicago,2022,10,4048737
Chicago,2022,11,3616557
Chicago,2022,12,3572908
Chicago,2023,1,3083761
Chicago,2023,2,3008278
Chicago,2023,3,3878735
Chicago,2023,4,3717213
Chicago,2023,5,4210471
Chicago,2023,6,4348955
Chicago,2023,7,4442944
Chicago,2023,8,4355683
Chicago,2023,9,4098449
Chicago,2023,10,4247753
Chicago,2023,11,3680896
Chicago,2023,12,3758371
Chicago,2024,1,3003583
Chicago,2024,2,3162643
Chicago,2024,3,4000629
Chicago,2024,4,3928545
Chicago,2024,5,4474236
Chicago,2024,6,4676957
Chicago,2024,7,4782503
Chicago,2024,8,4648091
Chicago,2024,9,4324736
Chicago,2024,10,4380708
Chicago,2024,11,3780334
Chicago,2024,12,4026730
Chicago,2025,1,3184986
Chicago,2025,2,3001403
Chicago,2025,3,3998887
Chicago,2025,4,3874004
Chicago,2025,5,4496195
Chicago,2025,6,4936616
Chicago,2025,7,4988876
Chicago,2025,8,4770805
Chicago,2025,9,4475008
Chicago,2025,10,4695976
Chicago,2025,11,3764788
Chicago,2025,12,4059951
Dallas-Fort Worth,2019,1,3234693
Dallas-Fort Worth,2019,2,3046028
Dallas-Fort Worth,2019,3,3659494
Dallas-Fort Worth,2019,4,3445235
Dallas-Fort Worth,2019,5,3911024
Dallas-Fort Worth,2019,6,4053788
Dallas-Fort Worth,2019,7,4173075
Dallas-Fort Worth,2019,8,3942934
Dallas-Fort Worth,2019,9,3592186
Dallas-Fort Worth,2019,10,3774705
Dallas-Fort Worth,2019,11,3565816
Dallas-Fort Worth,2019,12,3851568
Dallas-Fort Worth,2020,1,3377205
Dallas-Fort Worth,2020,2,3247697
Dallas-Fort Worth,2020,3,1886020
Dallas-Fort Worth,2020,4,233500
Dallas-Fort Worth,2020,5,864210
Dallas-Fort Worth,2020,6,1320712
Dallas-Fort Worth,2020,7,1820698
Dallas-Fort Worth,2020,8,1809227
Dallas-Fort Worth,2020,9,1896767
Dallas-Fort Worth,2020,10,2132734
Dallas-Fort Worth,2020,11,1909032
Dallas-Fort Worth,2020,12,2045579
Dallas-Fort Worth,2021,1,1708205
Dallas-Fort Worth,2021,2,1436284
Dallas-Fort Worth,2021,3,2621217
Dallas-Fort Worth,2021,4,2767779
Dallas-Fort Worth,2021,5,3263117
Dallas-Fort Worth,2021,6,3761258
Dallas-Fort Worth,2021,7,4044846
Dallas-Fort Worth,2021,8,3341469
Dallas-Fort Worth,2021,9,3175771
Dallas-Fort Worth,2021,10,3546664
Dallas-Fort Worth,2021,11,3494437
Dallas-Fort Worth,2021,12,3571570
Dallas-Fort Worth,2022,1,2787638
Dallas-Fort Worth,2022,2,2554633
Dallas-Fort Worth,2022,3,3578698
Dallas-Fort Worth,2022,4,3607364
Dallas-Fort Worth,2022,5,3966925
Dallas-Fort Worth,2022,6,4057004
Dallas-Fort Worth,2022,7,4063549
Dallas-Fort Worth,2022,8,3738948
Dallas-Fort Worth,2022,9,3733822
Dallas-Fort Worth,2022,10,3950626
Dallas-Fort Worth,2022,11,3650197
Dallas-Fort Worth,2022,12,3713071
Dallas-Fort Worth,2023,1,3332715
Dallas-Fort Worth,2023,2,3242622
Dallas-Fort Worth,2023,3,3906412
Dallas-Fort Worth,2023,4,3806736
Dallas-Fort Worth,2023,5,4223154
Dallas-Fort Worth,2023,6,4469571
Dallas-Fort Worth,2023,7,4531940
Dallas-Fort Worth,2023,8,4152195
Dallas-Fort Worth,2023,9,3949887
Dallas-Fort Worth,2023,10,4275849
Dallas-Fort Worth,2023,11,4045330
Dallas-Fort Worth,2023,12,4112245
Dallas-Fort Worth,2024,1,3641226
Dallas-Fort Worth,2024,2,3682056
Dallas-Fort Worth,2024,3,4290797
Dallas-Fort Worth,2024,4,4090301
Dallas-Fort Worth,2024,5,4495928
Dallas-Fort Worth,2024,6,4759999
Dallas-Fort Worth,2024,7,4875703
Dallas-Fort Worth,2024,8,4388743
Dallas-Fort Worth,2024,9,4060816
Dallas-Fort Worth,2024,10,4460645
Dallas-Fort Worth,2024,11,4078152
Dallas-Fort Worth,2024,12,4342536
Dallas-Fort Worth,2025,1,3622249
Dallas-Fort Worth,2025,2,3456110
Dallas-Fort Worth,2025,3,4233883
Dallas-Fort Worth,2025,4,3899638
Dallas-Fort Worth,2025,5,4411106
Dallas-Fort Worth,2025,6,4607468
Dallas-Fort Worth,2025,7,4722992
Dallas-Fort Worth,2025,8,4196473
Dallas-Fort Worth,2025,9,3923362
Dallas-Fort Worth,2025,10,4346737
Dallas-Fort Worth,2025,11,3851772
Dallas-Fort Worth,2025,12,4264595
Houston,2019,1,2239149
Houston,2019,2,2066019
Houston,2019,3,2544908
Houston,2019,4,2396781
Houston,2019,5,2585586
Houston,2019,6,2686169
Houston,2019,7,2734086
Houston,2019,8,2459296
Houston,2019,9,2105506
Houston,2019,10,2465576
Houston,2019,11,2351066
Houston,2019,12,2635882
Houston,2020,1,2299211
Houston,2020,2,2116042
Houston,2020,3,1236583
Houston,2020,4,98769
Houston,2020,5,305512
Houston,2020,6,474551
Houston,2020,7,664234
Houston,2020,8,736830
Houston,2020,9,815292
Houston,2020,10,998164
Houston,2020,11,1035594
Houston,2020,12,1191814
Houston,2021,1,961521
Houston,2021,2,819706
Houston,2021,3,1488956
Houston,2021,4,1655815
Houston,2021,5,1911529
Houston,2021,6,2212724
Houston,2021,7,2464442
Houston,2021,8,2107759
Houston,2021,9,1878294
Houston,2021,10,2149019
Houston,2021,11,2178929
Houston,2021,12,2217354
Houston,2022,1,1680301
Houston,2022,2,1746989
Houston,2022,3,2182555
Houston,2022,4,2177497
Houston,2022,5,2383194
Houston,2022,6,2390354
Houston,2022,7,2450357
Houston,2022,8,2222311
Houston,2022,9,2207317
Houston,2022,10,2430917
Houston,2022,11,2334132
Houston,2022,12,2370121
Houston,2023,1,2180915
Houston,2023,2,2068962
Houston,2023,3,2456513
Houston,2023,4,2381830
Houston,2023,5,2551492
Houston,2023,6,2628775
Houston,2023,7,2723270
Houston,2023,8,2436703
Houston,2023,9,2339449
Houston,2023,10,2542543
Houston,2023,11,2455252
Houston,2023,12,2539639
Houston,2024,1,2230033
Houston,2024,2,2190990
Houston,2024,3,2592744
Houston,2024,4,2513342
Houston,2024,5,2745101
Houston,2024,6,2903636
Houston,2024,7,2762720
Houston,2024,8,2571472
Houston,2024,9,2321656
Houston,2024,10,2584188
Houston,2024,11,2491926
Houston,2024,12,2716878
Houston,2025,1,2225395
Houston,2025,2,2072660
Houston,2025,3,2549887
Houston,2025,4,2395660
Houston,2025,5,2680789
Houston,2025,6,2823076
Houston,2025,7,2862465
Houston,2025,8,2527579
Houston,2025,9,2313068
Houston,2025,10,2602506
Houston,2025,11,2401796
Houston,2025,12,2680152
Los Angeles,2019,1,4213369
Los Angeles,2019,2,3862997
Los Angeles,2019,3,4717987
Los Angeles,2019,4,4573031
Los Angeles,2019,5,4876527
Los Angeles,2019,6,5157998
Los Angeles,2019,7,5252487
Los Angeles,2019,8,5123587
Los Angeles,2019,9,4493119
Los Angeles,2019,10,4629327
Los Angeles,2019,11,4418751
Los Angeles,2019,12,4789574
Los Angeles,2020,1,4244933
Los Angeles,2020,2,3776952
Los Angeles,2020,3,2065520
Los Angeles,2020,4,201896
Los Angeles,2020,5,488026
Los Angeles,2020,6,740170
Los Angeles,2020,7,1041403
Los Angeles,2020,8,1144454
Los Angeles,2020,9,1180787
Los Angeles,2020,10,1364326
Los Angeles,2020,11,1319953
Los Angeles,2020,12,1269085
Los Angeles,2021,1,1019206
Los Angeles,2021,2,1043163
Los Angeles,2021,3,1758703
Los Angeles,2021,4,2091864
Los Angeles,2021,5,2702888
Los Angeles,2021,6,3360349
Los Angeles,2021,7,3789429
Los Angeles,2021,8,3454737
Los Angeles,2021,9,3071458
Los Angeles,2021,10,3427001
Los Angeles,2021,11,3494645
Los Angeles,2021,12,3648645
Los Angeles,2022,1,2663290
Los Angeles,2022,2,2829323
Los Angeles,2022,3,3696107
Los Angeles,2022,4,3839542
Los Angeles,2022,5,4113706
Los Angeles,2022,6,4272809
Los Angeles,2022,7,4324984
Los Angeles,2022,8,4173731
Los Angeles,2022,9,3969142
Los Angeles,2022,10,4128437
Los Angeles,2022,11,3971436
Los Angeles,2022,12,3943649
Los Angeles,2023,1,3616203
Los Angeles,2023,2,3379731
Los Angeles,2023,3,4152262
Los Angeles,2023,4,4112047
Los Angeles,2023,5,4447251
Los Angeles,2023,6,4692763
Los Angeles,2023,7,4801600
Los Angeles,2023,8,4553254
Los Angeles,2023,9,4186504
Los Angeles,2023,10,4461055
Los Angeles,2023,11,4253299
Los Angeles,2023,12,4322594
Los Angeles,2024,1,3798406
Los Angeles,2024,2,3635077
Los Angeles,2024,3,4358329
Los Angeles,2024,4,4164087
Los Angeles,2024,5,4614258
Los Angeles,2024,6,4867840
Los Angeles,2024,7,4917327
Los Angeles,2024,8,4682761
Los Angeles,2024,9,4217852
Los Angeles,2024,10,4444556
Los Angeles,2024,11,4178593
Los Angeles,2024,12,4508027
Los Angeles,2025,1,3661700
Los Angeles,2025,2,3412147
Los Angeles,2025,3,4188446
Los Angeles,2025,4,4134032
Los Angeles,2025,5,4442528
Los Angeles,2025,6,4813935
Los Angeles,2025,7,4812006
Los Angeles,2025,8,4543223
Los Angeles,2025,9,4037389
Los Angeles,2025,10,4342722
Los Angeles,2025,11,3961846
Los Angeles,2025,12,4311699
Miami,2019,1,3871445
Miami,2019,2,3507058
Miami,2019,3,4189931
Miami,2019,4,3745461
Miami,2019,5,3620777
Miami,2019,6,3499402
Miami,2019,7,3633923
Miami,2019,8,3489728
Miami,2019,9,2707172
Miami,2019,10,3137281
Miami,2019,11,3460779
Miami,2019,12,3965684
Miami,2020,1,3970537
Miami,2020,2,3721683
Miami,2020,3,2315771
Miami,2020,4,115121
Miami,2020,5,286599
Miami,2020,6,633853
Miami,2020,7,929240
Miami,2020,8,880035
Miami,2020,9,903360
Miami,2020,10,1200966
Miami,2020,11,1459765
Miami,2020,12,1770117
Miami,2021,1,1789053
Miami,2021,2,1640854
Miami,2021,3,2466932
Miami,2021,4,2747655
Miami,2021,5,3140603
Miami,2021,6,3268728
Miami,2021,7,3423293
Miami,2021,8,2932366
Miami,2021,9,2440144
Miami,2021,10,2859018
Miami,2021,11,3256749
Miami,2021,12,3620631
Miami,2022,1,3243022
Miami,2022,2,3205306
Miami,2022,3,4086835
Miami,2022,4,3829329
Miami,2022,5,3813112
Miami,2022,6,3477146
Miami,2022,7,3652445
Miami,2022,8,3456464
Miami,2022,9,2975239
Miami,2022,10,3301358
Miami,2022,11,3517443
Miami,2022,12,3854402
Miami,2023,1,3980941
Miami,2023,2,3651030
Miami,2023,3,4314893
Miami,2023,4,3929705
Miami,2023,5,3838193
Miami,2023,6,3682447
Miami,2023,7,3856549
Miami,2023,8,3667961
Miami,2023,9,3145934
Miami,2023,10,3474535
Miami,2023,11,3846345
Miami,2023,12,4274385
Miami,2024,1,4329988
Miami,2024,2,4087258
Miami,2024,3,4729320
Miami,2024,4,4217259
Miami,2024,5,4166240
Miami,2024,6,3858631
Miami,2024,7,4034085
Miami,2024,8,3729205
Miami,2024,9,3107898
Miami,2024,10,3381186
Miami,2024,11,3781671
Miami,2024,12,4373165
Miami,2025,1,4264884
Miami,2025,2,3828096
Miami,2025,3,4557259
Miami,2025,4,4045159
Miami,2025,5,3799296
Miami,2025,6,3743645
Miami,2025,7,3854382
Miami,2025,8,3658765
Miami,2025,9,2927088
Miami,2025,10,3363635
Miami,2025,11,3770096
Miami,2025,12,4347988
New York,2019,1,4988347
New York,2019,2,4628821
New York,2019,3,5752082
New York,2019,4,5867957
New York,2019,5,6224954
New York,2019,6,6390311
New York,2019,7,6600575
New York,2019,8,6545992
New York,2019,9,5617269
New York,2019,10,5900559
New York,2019,11,5439908
New York,2019,12,6121369
New York,2020,1,5184803
New York,2020,2,4811827
New York,2020,3,2520689
New York,2020,4,105932
New York,2020,5,209831
New York,2020,6,516237
New York,2020,7,885297
New York,2020,8,1068118
New York,2020,9,1000976
New York,2020,10,1276025
New York,2020,11,1302467
New York,2020,12,1600911
New York,2021,1,1304718
New York,2021,2,1229134
New York,2021,3,1927742
New York,2021,4,2183411
New York,2021,5,2839505
New York,2021,6,3461733
New York,2021,7,4136690
New York,2021,8,4030382
New York,2021,9,3339873
New York,2021,10,3891780
New York,2021,11,4502951
New York,2021,12,4892324
New York,2022,1,3315425
New York,2022,2,3673972
New York,2022,3,4897710
New York,2022,4,5357488
New York,2022,5,5750436
New York,2022,6,5863858
New York,2022,7,6139077
New York,2022,8,5909995
New York,2022,9,5378151
New York,2022,10,5770172
New York,2022,11,5524841
New York,2022,12,5791217
New York,2023,1,5052436
New York,2023,2,4780115
New York,2023,3,5966454
New York,2023,4,5991577
New York,2023,5,6417859
New York,2023,6,6346018
New York,2023,7,6531551
New York,2023,8,6645278
New York,2023,9,5751136
New York,2023,10,6130834
New York,2023,11,5822141
New York,2023,12,6089559
New York,2024,1,5087127
New York,2024,2,5004274
New York,2024,3,5985604
New York,2024,4,5956537
New York,2024,5,6464763
New York,2024,6,6578975
New York,2024,7,6907965
New York,2024,8,6625574
New York,2024,9,5854439
New York,2024,10,6234638
New York,2024,11,5763130
New York,2024,12,6424397
New York,2025,1,5268671
New York,2025,2,4802894
New York,2025,3,5695832
New York,2025,4,5869213
New York,2025,5,5988919
New York,2025,6,6242509
New York,2025,7,6686830
New York,2025,8,6737426
New York,2025,9,5714567
New York,2025,10,6093550
New York,2025,11,5631585
New York,2025,12,6202677
Philadelphia,2019,1,1094439
Philadelphia,2019,2,1043463
Philadelphia,2019,3,1339209
Philadelphia,2019,4,1369083
Philadelphia,2019,5,1513732
Philadelphia,2019,6,1549081
Philadelphia,2019,7,1575100
Philadelphia,2019,8,1581447
Philadelphia,2019,9,1328640
Philadelphia,2019,10,1435555
Philadelphia,2019,11,1298862
Philadelphia,2019,12,1365157
Philadelphia,2020,1,1135174
Philadelphia,2020,2,1098693
Philadelphia,2020,3,586819
Philadelphia,2020,4,51693
Philadelphia,2020,5,150416
Philadelphia,2020,6,254908
Philadelphia,2020,7,421244
Philadelphia,2020,8,543049
Philadelphia,2020,9,398324
Philadelphia,2020,10,467604
Philadelphia,2020,11,436008
Philadelphia,2020,12,434315
Philadelphia,2021,1,373640
Philadelphia,2021,2,372894
Philadelphia,2021,3,602072
Philadelphia,2021,4,690603
Philadelphia,2021,5,832432
Philadelphia,2021,6,1057667
Philadelphia,2021,7,1166329
Philadelphia,2021,8,1089999
Philadelphia,2021,9,909080
Philadelphia,2021,10,1029834
Philadelphia,2021,11,954093
Philadelphia,2021,12,971472
Philadelphia,2022,1,685653
Philadelphia,2022,2,785707
Philadelphia,2022,3,1028986
Philadelphia,2022,4,1116339
Philadelphia,2022,5,1163044
Philadelphia,2022,6,1222163
Philadelphia,2022,7,1251332
Philadelphia,2022,8,1189980
Philadelphia,2022,9,1061472
Philadelphia,2022,10,1184664
Philadelphia,2022,11,1034134
Philadelphia,2022,12,1033858
Philadelphia,2023,1,928156
Philadelphia,2023,2,888043
Philadelphia,2023,3,1128868
Philadelphia,2023,4,1144599
Philadelphia,2023,5,1178455
Philadelphia,2023,6,1306046
Philadelphia,2023,7,1345903
Philadelphia,2023,8,1336339
Philadelphia,2023,9,1178162
Philadelphia,2023,10,1276966
Philadelphia,2023,11,1162468
Philadelphia,2023,12,1109331
Philadelphia,2024,1,956769
Philadelphia,2024,2,972277
Philadelphia,2024,3,1209214
Philadelphia,2024,4,1231378
Philadelphia,2024,5,1385154
Philadelphia,2024,6,1487918
Philadelphia,2024,7,1540073
Philadelphia,2024,8,1526142
Philadelphia,2024,9,1282235
Philadelphia,2024,10,1361548
Philadelphia,2024,11,1169406
Philadelphia,2024,12,1238325
Philadelphia,2025,1,962524
Philadelphia,2025,2,929465
Philadelphia,2025,3,1155205
Philadelphia,2025,4,1306803
Philadelphia,2025,5,1360996
Philadelphia,2025,6,1422191
Philadelphia,2025,7,1476206
Philadelphia,2025,8,1487705
Philadelphia,2025,9,1244520
Philadelphia,2025,10,1353072
Philadelphia,2025,11,1085166
Philadelphia,2025,12,1163211
Phoenix,2019,1,1841863
Phoenix,2019,2,1809072
Phoenix,2019,3,2317887
Phoenix,2019,4,2081912
Phoenix,2019,5,2044588
Phoenix,2019,6,1966473
Phoenix,2019,7,1923112
Phoenix,2019,8,1834092
Phoenix,2019,9,1716959
Phoenix,2019,10,1946304
Phoenix,2019,11,1875194
Phoenix,2019,12,2128271
Phoenix,2020,1,1914445
Phoenix,2020,2,1921599
Phoenix,2020,3,1247745
Phoenix,2020,4,132680
Phoenix,2020,5,421435
Phoenix,2020,6,592273
Phoenix,2020,7,704316
Phoenix,2020,8,707205
Phoenix,2020,9,792559
Phoenix,2020,10,957567
Phoenix,2020,11,924822
Phoenix,2020,12,955151
Phoenix,2021,1,858028
Phoenix,2021,2,900108
Phoenix,2021,3,1522159
Phoenix,2021,4,1648857
Phoenix,2021,5,1833974
Phoenix,2021,6,1901206
Phoenix,2021,7,1953883
Phoenix,2021,8,1718806
Phoenix,2021,9,1664568
Phoenix,2021,10,1918952
Phoenix,2021,11,1972832
Phoenix,2021,12,1969238
Phoenix,2022,1,1537607
Phoenix,2022,2,1706496
Phoenix,2022,3,2219522
Phoenix,2022,4,2070995
Phoenix,2022,5,2014490
Phoenix,2022,6,1894498
Phoenix,2022,7,1863996
Phoenix,2022,8,1767255
Phoenix,2022,9,1802008
Phoenix,2022,10,2035194
Phoenix,2022,11,2007482
Phoenix,2022,12,2010523
Phoenix,2023,1,1970042
Phoenix,2023,2,1948531
Phoenix,2023,3,2380958
Phoenix,2023,4,2239565
Phoenix,2023,5,2194812
Phoenix,2023,6,1990915
Phoenix,2023,7,1943320
Phoenix,2023,8,1821270
Phoenix,2023,9,1886244
Phoenix,2023,10,2194574
Phoenix,2023,11,2199660
Phoenix,2023,12,2196157
Phoenix,2024,1,2016134
Phoenix,2024,2,2102530
Phoenix,2024,3,2574459
Phoenix,2024,4,2436085
Phoenix,2024,5,2427679
Phoenix,2024,6,2192198
Phoenix,2024,7,2117528
Phoenix,2024,8,1964577
Phoenix,2024,9,1933769
Phoenix,2024,10,2274179
Phoenix,2024,11,2240339
Phoenix,2024,12,2379448
Phoenix,2025,1,2017829
Phoenix,2025,2,2004450
Phoenix,2025,3,2608577
Phoenix,2025,4,2369928
Phoenix,2025,5,2366095
Phoenix,2025,6,2156650
Phoenix,2025,7,2078035
Phoenix,2025,8,1899019
Phoenix,2025,9,1853516
Phoenix,2025,10,2281087
Phoenix,2025,11,2171472
Phoenix,2025,12,2373054
Washington DC,2019,1,2449943
Washington DC,2019,2,2320614
Washington DC,2019,3,3045210
Washington DC,2019,4,3134583
Washington DC,2019,5,3358653
Washington DC,2019,6,3452115
Washington DC,2019,7,3465675
Washington DC,2019,8,3385351
Washington DC,2019,9,2927753
Washington DC,2019,10,3255061
Washington DC,2019,11,3020282
Washington DC,2019,12,3214562
Washington DC,2020,1,2600588
Washington DC,2020,2,2476598
Washington DC,2020,3,1352064
Washington DC,2020,4,102273
Washington DC,2020,5,403495
Washington DC,2020,6,665401
Washington DC,2020,7,864037
Washington DC,2020,8,926200
Washington DC,2020,9,859014
Washington DC,2020,10,1008818
Washington DC,2020,11,907881
Washington DC,2020,12,1004258
Washington DC,2021,1,806439
Washington DC,2021,2,757280
Washington DC,2021,3,1301719
Washington DC,2021,4,1588050
Washington DC,2021,5,1935201
Washington DC,2021,6,2204475
Washington DC,2021,7,2561022
Washington DC,2021,8,2491976
Washington DC,2021,9,2162159
Washington DC,2021,10,2444705
Washington DC,2021,11,2508440
Washington DC,2021,12,2548557
Washington DC,2022,1,1693138
Washington DC,2022,2,1916697
Washington DC,2022,3,2632749
Washington DC,2022,4,2853316
Washington DC,2022,5,3019856
Washington DC,2022,6,3108048
Washington DC,2022,7,3216860
Washington DC,2022,8,3055350
Washington DC,2022,9,2873431
Washington DC,2022,10,3097133
Washington DC,2022,11,2852353
Washington DC,2022,12,2810040
Washington DC,2023,1,2460827
Washington DC,2023,2,2391761
Washington DC,2023,3,3065417
Washington DC,2023,4,3114559
Washington DC,2023,5,3358386
Washington DC,2023,6,3464115
Washington DC,2023,7,3514510
Washington DC,2023,8,3386835
Washington DC,2023,9,3115174
Washington DC,2023,10,3408925
Washington DC,2023,11,3148846
Washington DC,2023,12,3111749
Washington DC,2024,1,2551848
Washington DC,2024,2,2608242
Washington DC,2024,3,3299854
Washington DC,2024,4,3204650
Washington DC,2024,5,3614966
Washington DC,2024,6,3690342
Washington DC,2024,7,3742589
Washington DC,2024,8,3503396
Washington DC,2024,9,3164253
Washington DC,2024,10,3385833
Washington DC,2024,11,3113190
Washington DC,2024,12,3327574
Washington DC,2025,1,2543883
Washington DC,2025,2,2375524
Washington DC,2025,3,3081139
Washington DC,2025,4,3313750
Washington DC,2025,5,3574915
Washington DC,2025,6,3637229
Washington DC,2025,7,3610934
Washington DC,2025,8,3464240
Washington DC,2025,9,3107080
Washington DC,2025,10,3362795
Washington DC,2025,11,2918117
Washington DC,2025,12,3218204
